<RecentFiles>
  <RecentFiles>
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="2313" fromTop="9" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Views/d:Mailing/f:Index.aspx" caret="0" fromTop="0" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Models/f:LoginModel.cs" caret="438" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="473" fromTop="4" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1070" fromTop="20" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1264" fromTop="26" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1400" fromTop="30" />
    <File id="362E7E0B-C85B-4EDC-86FB-499A21031353/d:Infrastructure/d:Repository/d:NHibernate/f:Repository.cs" caret="898" fromTop="24" />
    <File id="362E7E0B-C85B-4EDC-86FB-499A21031353/d:Infrastructure/d:Repository/d:NHibernate/f:Repository.cs" caret="994" fromTop="26" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1997" fromTop="28" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="509" fromTop="18" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="766" fromTop="15" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="1900" fromTop="14" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="2978" fromTop="14" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="2862" fromTop="20" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1733" fromTop="25" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1602" fromTop="21" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="1447" fromTop="19" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Infrastructure/d:Security/f:AuthContext.cs" caret="967" fromTop="17" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="2848" fromTop="26" />
    <File id="362E7E0B-C85B-4EDC-86FB-499A21031353/d:Infrastructure/d:Repository/d:NHibernate/f:PersistenceHelper.cs" caret="1072" fromTop="22" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Views/d:Mailing/f:Login.aspx" caret="88" fromTop="0" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Views/d:Mailing/f:Login.aspx" caret="606" fromTop="17" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Models/f:LoginModel.cs" caret="133" fromTop="4" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Models/f:LoginModel.cs" caret="379" fromTop="15" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Views/d:Mailing/f:Login.aspx" caret="487" fromTop="16" />
    <File id="362E7E0B-C85B-4EDC-86FB-499A21031353/d:Infrastructure/d:Repository/d:NHibernate/f:UserRepository.cs" caret="506" fromTop="16" />
    <File id="1A6058F9-22EA-4DEF-9C49-B5DF5AC51D66/f:Program.cs" caret="1269" fromTop="29" />
    <File id="1A6058F9-22EA-4DEF-9C49-B5DF5AC51D66/f:Program.cs" caret="2164" fromTop="27" />
    <File id="1A6058F9-22EA-4DEF-9C49-B5DF5AC51D66/f:Program.cs" caret="1898" fromTop="17" />
    <File id="1A6058F9-22EA-4DEF-9C49-B5DF5AC51D66/f:Program.cs" caret="2333" fromTop="25" />
    <File id="1A6058F9-22EA-4DEF-9C49-B5DF5AC51D66/f:Program.cs" caret="667" fromTop="19" />
    <File id="56821283-4DF5-494A-91F7-85BCE210B411/d:Controllers/f:MailingController.cs" caret="2652" fromTop="19" />
  </RecentEdits>
</RecentFiles>
